xuhao,yield
MASBC10038S_1001U,3.26
MASBC10056S_3001,3.71
MASBC10056S_3003,4.97
MASBC10056S_3004U,3.78
MASBC10056S_3005,2.59
MASBC10056S_3006,3.34
MASBC10056S_3007,3.71
MASBC10056S_3008,3.85
MASBC10063S_5001U,4.30
MASBC10063S_5003U,4.30
MASBC10063S_5004,3.71
MASBC10063S_5005U,3.26
MASBC10063S_5006U,3.56
MASBC10063S_5007U,4.15
MASBC10063S_5008U,4.60
MASBC10063S_5009U,4.74
MASBC10065S_3001,4.67
MASBC10066S_4001U,3.85
SWW11019B001U,3.48
SWW11035B001,2.37
SWW11035B003,2.45
SWW11035B004,3.26
SWW11036B001,3.19
SWW11041B001U,3.71
SWW11041B003,3.34
SWW11041B004U,2.59
SWW11049B001,2.00
SWW11058B001E,4.30
SWW11058B003,2.00
SWW11061B001U,2.59
SWW11081B001,2.89
SWW11085B001,2.67
SWW11085B003E,4.23
SWW11085B004,5.04
SWW11085B005,3.26
SWW11088B001,2.59
SWW11091B001,3.78
SWW11091B003E,3.93
SWW11103B001R,4.30
SWW11108B001,2.97
SWW11108B003,4.00
SWW11110B001,3.19
SWW11144B001,2.89
SWW11163B001,2.52
SWW11181B001U,4.67
SWW11183B001,2.82
SWW11183B003U,3.56
SWW11190B001E,4.00
SWW11307B001,3.41
SWW11316B001E,4.15
SWW11317B001U,4.60
SWW11317B003,4.60
SWW11317B004U,3.63
SWW11317B005U,3.78
SWW11317B006,4.15
SWW11317B007U,4.45
SWW11317B008U,3.41
SWW11318B001,2.97
SWW11318B003,1.19
SWW11333B001U,4.52
SWW11348B001U,4.89
SWW14007DH1,2.96
SWW14007DH10,5.92
SWW14007DH13,4.71
SWW14007DH15,5.85
SWW14007DH16,5.18
SWW14007DH17,4.51
SWW14007DH18,6.32
SWW14007DH19,4.98
SWW14007DH2,4.77
SWW14007DH20,3.97
SWW14007DH21,4.10
SWW14007DH22,3.50
SWW14007DH23,5.38
SWW14007DH24,4.17
SWW14007DH25,3.03
SWW14007DH26,3.77
SWW14007DH27,4.37
SWW14007DH28,2.62
SWW14007DH29,5.25
SWW14007DH3,4.84
SWW14007DH30,5.25
SWW14007DH31,4.77
SWW14007DH32,3.90
SWW14007DH33,5.11
SWW14007DH34,3.97
SWW14007DH35,5.92
SWW14007DH36,5.25
SWW14007DH37,3.23
SWW14007DH38,4.71
SWW14007DH39,3.63
SWW14007DH4,4.17
SWW14007DH40,6.19
SWW14007DH41,4.77
SWW14007DH5,4.71
SWW14007DH6,4.51
SWW14007DH7,5.11
SWW14007DH8,5.11
SWW14007DH9,5.18
SWW14008DH1,6.52
SWW14008DH10,5.58
SWW14008DH2,5.85
SWW14008DH3,6.32
SWW14008DH4,6.32
SWW14008DH5,5.25
SWW14008DH6,5.92
SWW14008DH7,4.84
SWW14008DH8,5.92
SWW14008DH9,5.65
SWW14019DH1,3.77
SWW14019DH2,4.77
SWW14046DH1,6.46
SWW14046DH10,5.92
SWW14046DH11,5.99
SWW14046DH12,5.31
SWW14046DH14,6.12
SWW14046DH15,6.05
SWW14046DH16,5.78
SWW14046DH17,6.66
SWW14046DH2,5.99
SWW14046DH3,5.31
SWW14046DH4,6.19
SWW14046DH5,5.99
SWW14046DH6,5.72
SWW14046DH8,5.04
SWW14046DH9,6.66
SWW14062DH1,6.93
SWW14062DH10,4.04
SWW14062DH11,3.63
SWW14062DH12,4.24
SWW14062DH13,2.49
SWW14062DH14,2.15
SWW14062DH15,3.30
SWW14062DH16,1.75
SWW14062DH17,2.42
SWW14062DH18,3.50
SWW14062DH19,3.83
SWW14062DH2,5.65
SWW14062DH20,4.77
SWW14062DH21,5.45
SWW14062DH22,5.85
SWW14062DH23,5.99
SWW14062DH24,6.66
SWW14062DH25,6.99
SWW14062DH26,4.84
SWW14062DH27,5.92
SWW14062DH28,6.05
SWW14062DH29,5.72
SWW14062DH30,6.32
SWW14062DH31,5.65
SWW14062DH4,4.77
SWW14062DH5,5.38
SWW14062DH6,4.77
SWW14062DH8,4.51
SWW14062DH9,3.83
SWW14063DH1,5.72
SWW14063DH10,5.38
SWW14063DH11,5.51
SWW14063DH12,5.11
SWW14063DH13,6.12
SWW14063DH14,6.12
SWW14063DH2,5.85
SWW14063DH3,6.73
SWW14063DH4,6.39
SWW14063DH5,4.84
SWW14063DH6,6.19
SWW14063DH7,6.12
SWW14063DH8,5.72
SWW14063DH9,5.99
SWW14064DH1,4.57
SWW14064DH2,6.25
SWW14064DH3,6.73
SWW14064DH4,5.58
SWW14064DH5,6.73
SWW14087DH1,5.25
SWW14087DH10,1.88
SWW14087DH11,1.68
SWW14087DH12,1.28
SWW14087DH13,2.08
SWW14087DH14,1.21
SWW14087DH15,0.67
SWW14087DH16,2.49
SWW14087DH17,0.54
SWW14087DH18,1.14
SWW14087DH19,3.16
SWW14087DH2,5.51
SWW14087DH21,2.29
SWW14087DH22,2.76
SWW14087DH23,2.69
SWW14087DH24,4.91
SWW14087DH26,5.38
SWW14087DH27,4.10
SWW14087DH28,5.45
SWW14087DH29,5.78
SWW14087DH3,5.92
SWW14087DH30,5.18
SWW14087DH31,6.39
SWW14087DH33,5.31
SWW14087DH34,5.31
SWW14087DH36,6.66
SWW14087DH37,6.05
SWW14087DH38,5.99
SWW14087DH39,5.51
SWW14087DH41,6.32
SWW14087DH42,6.32
SWW14087DH43,4.91
SWW14087DH44,5.45
SWW14087DH45,5.31
SWW14087DH46,4.64
SWW14087DH47,5.25
SWW14087DH48,3.30
SWW14087DH49,3.50
SWW14087DH5,5.65
SWW14087DH50,4.30
SWW14087DH51,5.25
SWW14087DH52,5.04
SWW14087DH54,5.92
SWW14087DH55,6.12
SWW14087DH56,5.78
SWW14087DH58,4.51
SWW14087DH59,5.38
SWW14087DH6,5.92
SWW14087DH61,3.50
SWW14087DH62,4.84
SWW14087DH7,2.29
SWW14087DH8,4.64
SWW14087DH9,3.30
SWW14111DH1,4.71
SWW14111DH11,0.94
SWW14111DH12,1.61
SWW14111DH13,3.77
SWW14111DH15,0.27
SWW14111DH16,2.29
SWW14111DH17,4.04
SWW14111DH18,3.03
SWW14111DH19,2.29
SWW14111DH2,0.87
SWW14111DH20,1.95
SWW14111DH21,2.15
SWW14111DH22,0.61
SWW14111DH24,2.42
SWW14111DH25,6.73
SWW14111DH26,4.51
SWW14111DH29,6.73
SWW14111DH3,1.08
SWW14111DH30,5.38
SWW14111DH31,6.86
SWW14111DH32,6.32
SWW14111DH35,6.46
SWW14111DH36,5.92
SWW14111DH37,6.73
SWW14111DH38,3.83
SWW14111DH39,5.38
SWW14111DH4,1.48
SWW14111DH41,4.17
SWW14111DH42,6.32
SWW14111DH43,6.32
SWW14111DH44,6.05
SWW14111DH45,5.31
SWW14111DH47,6.19
SWW14111DH48,5.31
SWW14111DH49,5.31
SWW14111DH5,0.67
SWW14111DH50,5.25
SWW14111DH53,5.38
SWW14111DH54,4.51
SWW14111DH55,3.70
SWW14111DH56,4.10
SWW14111DH57,3.56
SWW14111DH58,5.85
SWW14111DH6,1.35
SWW14112DH1,4.98
SWW14112DH10,1.48
SWW14112DH12,1.41
SWW14112DH14,3.30
SWW14112DH15,3.30
SWW14112DH16,3.23
SWW14112DH17,0.61
SWW14112DH18,1.82
SWW14112DH2,5.18
SWW14112DH20,2.89
SWW14112DH21,3.09
SWW14112DH22,3.30
SWW14112DH24,3.83
SWW14112DH25,4.17
SWW14112DH27,1.55
SWW14112DH28,3.50
SWW14112DH29,0.40
SWW14112DH3,4.84
SWW14112DH30,3.77
SWW14112DH31,2.02
SWW14112DH32,3.63
SWW14112DH33,3.56
SWW14112DH36,4.84
SWW14112DH37,4.77
SWW14112DH38,4.91
SWW14112DH39,4.37
SWW14112DH4,3.16
SWW14112DH42,3.97
SWW14112DH43,5.11
SWW14112DH44,5.38
SWW14112DH48,6.59
SWW14112DH49,6.12
SWW14112DH5,4.77
SWW14112DH51,4.44
SWW14112DH52,4.37
SWW14112DH53,5.92
SWW14112DH54,5.65
SWW14112DH56,3.90
SWW14112DH57,3.97
SWW14112DH58,6.19
SWW14112DH59,6.46
SWW14112DH60,5.92
SWW14112DH61,7.13
SWW14112DH62,5.85
SWW14112DH63,3.83
SWW14112DH65,5.72
SWW14112DH66,5.72
SWW14112DH67,5.04
SWW14112DH68,5.51
SWW14112DH69,5.45
SWW14112DH70,5.18
SWW14112DH71,4.17
SWW14112DH72,5.31
SWW14112DH73,5.18
SWW14112DH75,0.81
SWW14112DH76,2.69
SWW14112DH77,2.49
SWW14112DH9,3.56
SWW14132DH1,2.56
SWW14132DH11,2.62
SWW14132DH12,4.17
SWW14132DH13,1.55
SWW14132DH14,3.77
SWW14132DH15,3.36
SWW14132DH16,2.82
SWW14132DH17,2.22
SWW14132DH18,3.23
SWW14132DH19,3.90
SWW14132DH2,3.23
SWW14132DH20,3.09
SWW14132DH24,5.18
SWW14132DH25,3.83
SWW14132DH26,4.77
SWW14132DH28,4.10
SWW14132DH29,4.44
SWW14132DH3,3.77
SWW14132DH30,4.57
SWW14132DH31,5.11
SWW14132DH32,4.84
SWW14132DH35,5.45
SWW14132DH36,5.25
SWW14132DH37,5.45
SWW14132DH38,4.24
SWW14132DH4,0.40
SWW14132DH40,4.84
SWW14132DH41,4.04
SWW14132DH42,4.10
SWW14132DH44,2.96
SWW14132DH46,1.88
SWW14132DH47,3.23
SWW14132DH48,2.08
SWW14132DH6,3.97
SWW14132DH7,3.77
SWW14132DH8,5.25
SWW14132DH9,3.97
SWW14133DH1,5.58
SWW14133DH2,4.17
SWW14133DH3,5.31
SWW14133DH4,4.98
SWW14133DH5,4.37
SWW14133DH6,3.83
SWW14133DH7,5.78
SWW14133DH8,3.16
SWW14137DH1,3.03
SWW14137DH2,3.16
SWW14137DH3,2.56
SWW14138DH10,1.75
SWW14138DH100,5.51
SWW14138DH101,5.31
SWW14138DH102,6.59
SWW14138DH105,5.92
SWW14138DH11,2.15
SWW14138DH12,5.38
SWW14138DH13,4.30
SWW14138DH15,2.15
SWW14138DH16,2.62
SWW14138DH17,3.70
SWW14138DH18,1.95
SWW14138DH19,2.89
SWW14138DH20,3.43
SWW14138DH21,4.37
SWW14138DH22,4.51
SWW14138DH23,6.32
SWW14138DH24,7.73
SWW14138DH25,5.18
SWW14138DH27,4.51
SWW14138DH28,5.72
SWW14138DH3,1.88
SWW14138DH31,6.39
SWW14138DH32,6.46
SWW14138DH33,5.45
SWW14138DH35,5.31
SWW14138DH36,7.06
SWW14138DH37,4.84
SWW14138DH38,4.84
SWW14138DH4,2.69
SWW14138DH40,4.04
SWW14138DH41,4.51
SWW14138DH42,6.39
SWW14138DH43,2.96
SWW14138DH44,4.04
SWW14138DH45,4.91
SWW14138DH46,5.51
SWW14138DH48,5.18
SWW14138DH49,6.12
SWW14138DH5,2.56
SWW14138DH50,6.59
SWW14138DH54,4.51
SWW14138DH55,5.99
SWW14138DH56,4.24
SWW14138DH59,3.97
SWW14138DH6,3.03
SWW14138DH61,5.11
SWW14138DH62,4.37
SWW14138DH63,2.76
SWW14138DH64,4.84
SWW14138DH66,1.55
SWW14138DH67,3.36
SWW14138DH68,3.56
SWW14138DH69,5.25
SWW14138DH7,3.36
SWW14138DH70,3.63
SWW14138DH71,4.37
SWW14138DH72,4.04
SWW14138DH75,4.98
SWW14138DH76,4.77
SWW14138DH78,4.24
SWW14138DH79,5.11
SWW14138DH8,2.56
SWW14138DH80,5.31
SWW14138DH81,6.86
SWW14138DH82,6.73
SWW14138DH84,6.05
SWW14138DH85,5.78
SWW14138DH86,5.99
SWW14138DH87,4.71
SWW14138DH88,5.65
SWW14138DH89,3.97
SWW14138DH9,3.43
SWW14138DH92,3.97
SWW14138DH93,4.51
SWW14138DH94,4.71
SWW14138DH96,5.51
SWW14138DH98,3.70
SWW14138DH99,6.19
SWW14144DH1,5.31
SWW14144DH10,5.78
SWW14144DH11,4.71
SWW14144DH13,4.91
SWW14144DH14,4.30
SWW14144DH15,4.64
SWW14144DH16,4.98
SWW14144DH17,5.45
SWW14144DH18,3.97
SWW14144DH19,5.65
SWW14144DH20,4.57
SWW14144DH21,5.51
SWW14144DH22,5.11
SWW14144DH24,4.30
SWW14144DH25,4.77
SWW14144DH26,4.77
SWW14144DH27,4.71
SWW14144DH28,4.98
SWW14144DH29,4.77
SWW14144DH3,4.77
SWW14144DH30,4.51
SWW14144DH31,5.25
SWW14144DH34,3.77
SWW14144DH35,4.84
SWW14144DH37,3.77
SWW14144DH38,3.63
SWW14144DH39,4.84
SWW14144DH4,4.30
SWW14144DH40,4.98
SWW14144DH41,4.91
SWW14144DH42,5.72
SWW14144DH43,5.45
SWW14144DH44,4.77
SWW14144DH47,5.92
SWW14144DH49,5.45
SWW14144DH50,6.12
SWW14144DH52,5.11
SWW14144DH53,6.79
SWW14144DH54,6.12
SWW14144DH55,6.79
SWW14144DH56,6.59
SWW14144DH57,5.92
SWW14144DH59,5.38
SWW14144DH60,4.44
SWW14144DH61,4.24
SWW14144DH62,4.98
SWW14144DH63,5.58
SWW14144DH64,6.05
SWW14144DH65,7.20
SWW14144DH7,4.24
SWW14144DH8,5.38
SWW14144DH9,4.30
MAS110422001U,7.34
MAS110422002U,6.30
MAS110422003U,7.19
MAS110422004U,7.26
MAS110432001U,7.12
MAS110432002,7.41
MAS110432003UT,7.04
MAS110432004T,6.52
MAS110432005,7.26
MAS110432006U,7.26
MAS1104420010T,7.78
MAS110442001T,7.86
MAS110442002,8.60
MAS110442003,8.82
MAS110442004,8.90
MAS110442005,8.01
MAS110442006T,7.56
MAS110442007T,7.86
MAS110442008T,7.12
MAS110442009,8.52
MAS110452001,7.34
MAS110452002U,7.34
MAS110462001,7.93
MAS110472001T,5.86
MAS110482001U,7.04
MAS110482002U,6.82
MAS110482003U,6.67
MAS110502001U,7.26
MAS110502002T,3.85
MAS110742001,7.56
MAS110772001T,9.04
MAS110822001,7.86
MAS110822002T,8.52
MAS110822003T,7.78
MAS110822004,8.75
MAS111212001,7.78
MAS111212002,7.93
MAS111252001U,9.19
MAS111252002,8.67
MAS111252003,8.97
MAS111262001U,8.90
MAS111272001,7.78
MAS111272002,7.04
MAS111272003,9.56
MAS111272004U,9.41
MAS111272005U,8.30
MAS111272006U,9.27
MAS111292001,10.01
MAS111292002,8.38
MAS111292003,6.97
MAS111292004,8.45
MAS111292005,8.08
MAS111292006,9.41
MAS111302001,9.27
MAS111342001,7.78
MAS111342002,9.12
MAS111352001,9.19
MAS111352002,4.89
MAS111362001UT,7.12
MAS111362002T,9.19
MAS111362003UT,8.01
MAS111362004U,8.60
MAS111362005,8.82
MAS111412001T,10.16
MAS111422001U,9.04
MAS111422002U,9.56
MAS111422003,9.79
MAS111422004U,8.30
MAS111442001UT,8.97
MAS111442002UT,8.01
MAS111462001U,9.71
MAS111462002U,9.04
MAS111462003U,9.19
MAS111502001U,8.15
MAS111652001,8.90
MAS111682001,7.86
MAS111692001,8.01
MAS111692002,7.71
SWW11002B001,7.78
SWW11014B001,9.64
SWW11015B001,9.27
SWW11016B001,9.64
SWW11016B002,10.16
SWW11017B001,10.53
SWW11017B002,10.45
SWW11018B001,10.01
SWW11018B002,11.27
SWW11018B003,9.79
SWW11018B004,10.08
SWW11020B001,10.53
SWW11020B002,9.93
SWW11020B003,9.86
SWW11020B004,9.27
SWW11021B001,8.67
SWW11025B001,6.45
SWW11025B002,10.16
SWW11025B003,10.97
SWW11025B004,7.86
SWW11026B001,8.01
SWW11026B002,8.01
SWW11027B001,10.38
SWW11027B002,7.86
SWW11027B003,9.64
SWW11027B004,10.16
SWW11027B005,8.82
SWW11027B006,10.67
SWW11028B001,10.01
SWW11028B002,8.38
SWW11028B003,9.41
SWW11028B004,8.60
SWW11028B005T,8.23
SWW11039B001U,8.90
SWW11039B002U,9.34
SWW11039B003,8.97
SWW11039B004U,9.86
SWW11039B005U,8.82
SWW11040B001,8.82
SWW11040B0010,8.75
SWW11040B0011U,7.26
SWW11040B0012,9.12
SWW11040B0013,8.52
SWW11040B0014,7.93
SWW11040B0015,7.49
SWW11040B002,8.45
SWW11040B003,8.38
SWW11040B004,9.19
SWW11040B005U,9.04
SWW11040B006U,8.23
SWW11040B007,7.78
SWW11040B008,8.45
SWW11040B009,8.45
SWW11043B001,7.71
SWW11043B002,8.01
SWW11043B003U,8.38
SWW11043B004U,7.71
SWW11043B005,8.30
SWW11043B006U,7.93
SWW11044B001T,8.15
SWW11044B002,9.04
SWW11044B003,7.04
SWW11047B001U,6.30
SWW11047B002,9.12
SWW11047B003,7.93
SWW11047B005,8.75
SWW11050B001U,9.71
SWW11050B002,9.12
SWW11050B003,9.27
SWW11050B004U,8.52
SWW11050B005U,9.71
SWW11050B006,9.12
SWW11050B007U,8.30
SWW11051B001,8.90
SWW11051B002,9.27
SWW11051B003,7.12
SWW11051B004,10.90
SWW11051B005U,8.67
SWW11051B006,9.86
SWW11053B001,9.56
SWW11053B002,7.71
SWW11053B003,8.23
SWW11053B004,8.08
SWW11053B005,8.23
SWW11054B001U,6.89
SWW11055B001,7.78
SWW11055B002,9.12
SWW11055B003T,8.23
SWW11055B004U,9.19
SWW11057B001,8.67
SWW11059B001,8.97
SWW11059B002U,9.19
SWW11059B003,10.08
SWW11059B004U,8.75
SWW11059B005U,10.08
SWW11059B006U,9.04
SWW11059B007U,10.08
SWW11062B001U,8.08
SWW11062B002U,8.90
SWW11062B003,8.08
SWW11062B004U,8.90
SWW11062B005,8.75
SWW11062B006,9.27
SWW11062B007,8.60
SWW11062B008U,8.38
SWW11062B009U,8.23
SWW11066B001,7.86
SWW11066B002,8.01
SWW11066B003,8.15
SWW11066B004,7.86
SWW11066B005,8.30
SWW11066B006,8.67
SWW11066B007,8.38
SWW11066B008,6.67
SWW11068B001,8.67
SWW11068B002,9.27
SWW11068B003,7.86
SWW11070B001,9.04
SWW11070B002,7.86
SWW11070B003,9.19
SWW11071B001,8.15
SWW11071B002,9.34
SWW11071B003,8.75
SWW11071B004,8.90
SWW11071B005,8.23
SWW11071B006,8.08
SWW11075B001,7.71
SWW11075B002T,9.86
SWW11075B003,8.01
SWW11075B004,9.93
SWW11075B005,8.60
SWW11076B001U,10.23
SWW11076B002,8.52
SWW11076B003,11.05
SWW11076B004,10.38
SWW11076B005,10.90
SWW11076B006,9.56
SWW11076B007,10.08
SWW11076B008,10.53
SWW11077B001,9.56
SWW11077B002,10.97
SWW11077B003,8.60
SWW11077B004,9.19
SWW11077B005,9.56
SWW11077B006U,8.45
SWW11078B001,8.01
SWW11078B002,4.89
SWW11078B003,9.12
SWW11079B001,8.82
SWW11079B002,9.41
SWW11079B003,8.75
SWW11079B004,8.67
SWW11079B005,9.04
SWW11079B006,9.93
SWW11079B007,8.60
SWW11079B008,8.97
SWW11079B009,7.93
SWW11080B001,8.38
SWW11080B002,7.49
SWW11080B003,7.78
SWW11080B004,9.04
SWW11082B001T,8.75
SWW11083B001,7.41
SWW11083B002,8.60
SWW11083B003T,9.12
SWW11083B004,7.56
SWW11084B001,8.60
SWW11084B002T,9.34
SWW11084B003,8.67
SWW11084B004,8.75
SWW11084B005,9.12
SWW11084B006,9.04
SWW11084B007,8.38
SWW11084B008T,9.64
SWW11087B001,9.19
SWW11087B002,9.79
SWW11087B003,9.79
SWW11090B001,7.56
SWW11090B002,7.86
SWW11090B003,9.34
SWW11090B004,6.97
SWW11090B005,8.90
SWW11094B001,9.71
SWW11094B002,9.19
SWW11094B003,10.16
SWW11094B004,9.71
SWW11094B005,10.60
SWW11094B006,9.86
SWW11095B001,9.93
SWW11095B002,9.86
SWW11098B001,10.23
SWW11098B002U,9.19
SWW11099B001,8.90
SWW11099B002,8.52
SWW11099B003,9.71
SWW11099B004,9.64
SWW11099B005,9.04
SWW11102B001,10.08
SWW11104B001,11.05
SWW11104B002,9.12
SWW11104B003,10.45
SWW11107B001,8.97
SWW11107B002,8.38
SWW11107B003,8.82
SWW11112B001,9.04
SWW11112B002,9.27
SWW11112B003,9.71
SWW11112B004,9.79
SWW11112B005,9.27
SWW11112B006,9.71
SWW11112B007,10.01
SWW11113B001,8.38
SWW11113B002,9.71
SWW11113B003,9.86
SWW11113B004,9.49
SWW11113B005,8.52
SWW11113B006,7.49
SWW11113B007,8.52
SWW11113B008,7.86
SWW11115B001U,7.49
SWW11115B002,8.15
SWW11115B003,7.34
SWW11116B001,8.15
SWW11116B002,8.67
SWW11116B003,7.64
SWW11117B001,7.93
SWW11117B002,10.16
SWW11117B003,9.12
SWW11117B004,8.97
SWW11117B005,9.19
SWW11117B006,10.45
SWW11117B007,10.67
SWW11117B008,7.93
SWW11117B009,8.75
SWW11118B001,7.12
SWW11118B002,7.64
SWW11118B003,6.60
SWW11118B004,8.01
SWW11120B001,8.30
SWW11120B0010,9.41
SWW11120B0011,7.86
SWW11120B002,8.01
SWW11120B003U,7.64
SWW11120B004,7.34
SWW11120B005,9.04
SWW11120B006,8.45
SWW11120B007,8.30
SWW11120B008,7.26
SWW11120B009,8.30
SWW11123B001,9.04
SWW11123B002,8.60
SWW11123B003,9.49
SWW11123B004,8.52
SWW11127B001,5.78
SWW11127B002,7.78
SWW11127B003,9.49
SWW11127B004T,9.86
SWW11127B005T,8.52
SWW111281SSD111U,8.01
SWW111281SSD112,8.75
SWW111281SSD113,7.86
SWW111281SSD114,6.82
SWW111281SSD115,8.90
SWW111281SSD116,8.52
SWW111281SSD117U,8.60
SWW11130B001T,8.08
SWW11131B001T,9.86
SWW11131B002,8.15
SWW11131B003,8.67
SWW11131B004,7.41
SWW11131B005,9.34
SWW11131B006,7.34
SWW11131B007,7.19
SWW11131B008T,7.04
SWW11137B001,9.04
SWW11137B002,8.60
SWW11137B003U,9.27
SWW11137B004,8.23
SWW11137B005T,8.30
SWW11137B006U,8.23
SWW11138B001,7.19
SWW11138B002U,8.67
SWW11138B003,8.30
SWW11138B004,8.90
SWW11138B005,9.49
SWW11138B006,8.82
SWW11138B007,8.82
SWW11139B001,8.30
SWW11139B002,8.23
SWW11139B003,7.41
SWW11139B004,7.49
SWW11139B005,7.26
SWW11139B006,7.71
SWW11139B008U,7.26
SWW11139B009,7.93
SWW11140B001,8.82
SWW11140B002,9.49
SWW11140B003,10.01
SWW11140B004,9.56
SWW11140B005,9.86
SWW11140B006,9.56
SWW11140B007,10.08
SWW11140B008,9.71
SWW11142B001T,10.23
SWW11142B002,9.19
SWW11142B003,10.38
SWW11142B004U,9.86
SWW11142B005,11.05
SWW11143B001U,9.56
SWW11143B002U,8.97
SWW11143B003U,10.38
SWW11143B004,10.97
SWW11143B005,10.30
SWW11145B001,9.86
SWW11145B002U,10.53
SWW11145B003,10.08
SWW11146B001,9.93
SWW11146B002,10.16
SWW11154B001,8.08
SWW11155B001,6.60
SWW11155B002,7.26
SWW11155B003,8.38
SWW11155B004,9.19
